SVM-light Version V5.00
0 # kernel type
0.048764752131059442563643102630522 1:-2.6715679 2:0.19326115 3:1.0586835 4:0 
-0.048764752131059442563643102630522 1:-0.72529054 2:0.35215154 3:0.29166076 4:0 
0.048764752131059442563643102630522 1:0.67860669 2:1.0005341 3:0.92400217 4:0.12 
-0.048764752131059442563643102630522 1:1.210242 2:0.99922895 3:1.1068873 4:0.16 
-0.048764752131059442563643102630522 1:1.2125469 2:0.99921751 3:1.0873412 4:0.16 
-0.048764752131059442563643102630522 1:1.2856599 2:0.87034333 3:1.0005351 4:0.2 
0.048764752131059442563643102630522 1:-2.6486425 2:0.1346959 3:1.1392215 4:0 
0.048764752131059442563643102630522 1:-2.4221649 2:-0.17779067 3:1.0704626 4:0 
0.048764752131059442563643102630522 1:-1.9946324 2:-0.72047949 3:0.97406328 4:0 
0.048764752131059442563643102630522 1:-2.2709327 2:0.48536932 3:0.2657468 4:0 
0.048764752131059442563643102630522 1:-1.7805535 2:0.43505386 3:-0.33332399 4:0 
0.048764752131059442563643102630522 1:-0.91435432 2:0.70452482 3:-1.1379498 4:0 
0.048764752131059442563643102630522 1:-2.3815367 2:0.91742408 3:-0.7011025 4:1 
-0.048764752131059442563643102630522 1:0.30401593 2:0.99935746 3:-0.71733224 4:0 
-0.048764752131059442563643102630522 1:1.4524791 2:0.13033593 3:1.1115222 4:0.12 
-0.048764752131059442563643102630522 1:1.4641973 2:0.10763535 3:1.2130209 4:0 
-0.048764752131059442563643102630522 1:1.4868202 2:0.99956018 3:1.0511886 4:0 
-0.048764752131059442563643102630522 1:1.5095495 2:0.52118748 3:1.0848705 4:0 
0.048764752131059442563643102630522 1:-1.0854464 2:1.0006499 3:-1.468767 4:0 
0.048764752131059442563643102630522 1:-1.8097291 2:0.23731221 3:-0.35937461 4:0 
0.048764752131059442563643102630522 1:1.3248903 2:0.9991591 3:1.107327 4:0 
0.048764752131059442563643102630522 1:0.9286598 2:1.001617 3:0.74896002 4:0.16 
-0.048764752131059442563643102630522 1:1.2133532 2:0.99950963 3:0.98966122 4:0.16 
-0.048764752131059442563643102630522 1:1.4830694 2:0.83118224 3:0.88539839 4:0 
-0.048764752131059442563643102630522 1:1.3681313 2:1 3:1.021589 4:0 
-0.048764752131059442563643102630522 1:1.4762685 2:0.70713031 3:1.1007799 4:0 
0.048764752131059442563643102630522 1:-2.6035266 2:0.42009771 3:1.0591902 4:0 
0.048764752131059442563643102630522 1:-2.3374555 2:0.14826316 3:0.78734708 4:0 
0.048764752131059442563643102630522 1:-2.2422197 2:0.27208433 3:0.45182505 4:0 
-0.048764752131059442563643102630522 1:0.56375849 2:-0.96981984 3:1.0791219 4:0 
-0.048764752131059442563643102630522 1:0.008713467 2:-0.91084385 3:1.2431939 4:0 
-0.048764752131059442563643102630522 1:0.24569511 2:-0.25349936 3:0.73387319 4:0 
-0.048764752131059442563643102630522 1:-0.3937667 2:-0.91151178 3:1.0870113 4:0 
-0.048764752131059442563643102630522 1:1.1558908 2:1.0009352 3:1.2230033 4:0.12 
-0.048764752131059442563643102630522 1:1.2439187 2:0.99939877 3:1.2232023 4:0 
-0.048764752131059442563643102630522 1:1.2286206 2:0.99950963 3:1.2216911 4:0 
-0.048764752131059442563643102630522 1:1.314279 2:0.99961889 3:1.1124681 4:0 
0.048764752131059442563643102630522 1:-1.9554863 2:0.42477524 3:0.0049291751 4:0 
0.048764752131059442563643102630522 1:-2.2643273 2:0.5354057 3:0.38776582 4:0 
0.048764752131059442563643102630522 1:-2.2692008 2:0.5354057 3:1.049664 4:0 
0.048764752131059442563643102630522 1:1.0144562 2:0.87746465 3:1.2150034 4:0 
0.048764752131059442563643102630522 1:0.90781468 2:0.99956018 3:0.75297368 4:0.16 
-0.048764752131059442563643102630522 1:1.5693206 2:0.13269719 3:1.2076988 4:0 
-0.048764752131059442563643102630522 1:1.2302409 2:0.99952298 3:1.0830348 4:0.12 
0.048764752131059442563643102630522 1:-2.2217824 2:0.5354057 3:0.56117219 4:0 
0.048764752131059442563643102630522 1:-2.1542237 2:0.39253396 3:0.53489751 4:0 
0.048764752131059442563643102630522 1:-2.6493428 2:0.98170191 3:1.1573061 4:0 
-0.048764752131059442563643102630522 1:1.3384812 2:-0.076142766 3:-0.20371531 4:0 
-0.048764752131059442563643102630522 1:-0.45241195 2:0.86773479 3:0.25109753 4:0 
-0.048764752131059442563643102630522 1:0.084694505 2:-0.80845737 3:0.73009729 4:0 
0.048764752131059442563643102630522 1:0.78321612 2:1.0003932 3:0.72303045 4:0.2 
-0.048764752131059442563643102630522 1:1.1395302 2:1 3:0.80623865 4:0.28 
-0.048764752131059442563643102630522 1:1.2045894 2:0.99939877 3:0.99961287 4:0.16 
-0.048764752131059442563643102630522 1:1.0127403 2:1.0354421 3:0.78684437 4:0.36000001 
-0.048764752131059442563643102630522 1:1.2264575 2:1 3:1.2109286 4:0 
0.048764752131059442563643102630522 1:-1.8973926 2:-0.82140863 3:1.0817254 4:0 
0.048764752131059442563643102630522 1:-1.9519645 2:-0.76499712 3:1.2773627 4:0 
0.048764752131059442563643102630522 1:-1.9060473 2:-0.5816533 3:0.88675213 4:0 
-0.048764752131059442563643102630522 1:0.087012336 2:-0.23689163 3:0.5873369 4:0 
0.048764752131059442563643102630522 1:0.757438 2:0.9998036 3:0.8770324 4:0.16 
-0.048764752131059442563643102630522 1:1.2264342 2:0.99939877 3:1.2232023 4:0 
-0.048764752131059442563643102630522 1:1.1343501 2:1 3:1.117995 4:0.16 
0.048764752131059442563643102630522 1:-1.9993525 2:0.20073985 3:0.50900078 4:0 
0.048764752131059442563643102630522 1:-1.7457306 2:-0.43877563 3:0.50900078 4:0 
0.048764752131059442563643102630522 1:-3.0471897 2:0.41655356 3:0.10770606 4:1.3200001 
0.048764752131059442563643102630522 1:-1.6289411 2:0.40883458 3:-0.15743242 4:0 
-0.048764752131059442563643102630522 1:0.099671304 2:-0.29578742 3:0.91183496 4:0 
-0.048764752131059442563643102630522 1:0.56676626 2:-0.23689163 3:0.46856222 4:0 
0.048764752131059442563643102630522 1:1.1217687 2:1.0008729 3:0.76038706 4:0.16 
-0.048764752131059442563643102630522 1:-0.59603167 2:1 3:0.31327289 4:0 
-0.048764752131059442563643102630522 1:1.1856189 2:-0.36926618 3:0.90062994 4:0.51999998 
-0.048764752131059442563643102630522 1:0.42813084 2:0.68386674 3:1.0899796 4:0.83999997 
-0.048764752131059442563643102630522 1:1.3588653 2:0.13033593 3:1.0943339 4:0.12 
-0.048764752131059442563643102630522 1:1.1752011 2:0.39950687 3:0.81946713 4:0.36000001 
0.048764752131059442563643102630522 1:-2.4056826 2:0.99877185 3:0.81371939 4:0 
0.048764752131059442563643102630522 1:-2.2230568 2:0.41426945 3:0.84948581 4:0 
0.048764752131059442563643102630522 1:-2.2673097 2:0.76721346 3:0.88066572 4:0 
-0.048764752131059442563643102630522 1:-0.45741081 2:0.23114753 3:0.030717302 4:0 
-0.048764752131059442563643102630522 1:-0.60014772 2:1.0007634 3:0.16090356 4:0 
0.048764752131059442563643102630522 1:1.1475049 2:1.0007396 3:1.0794023 4:0 
0.048764752131059442563643102630522 1:0.3764157 2:1 3:0.87114048 4:0.16 
-0.048764752131059442563643102630522 1:1.1914644 2:1.0009552 3:1.2378592 4:0 
-0.048764752131059442563643102630522 1:1.0919815 2:1.000245 3:1.1433717 4:0.12 
0.048764752131059442563643102630522 1:-5.5034122 2:1.1668665 3:1.0297199 4:0 
0.048764752131059442563643102630522 1:-1.6282382 2:0.44035158 3:-0.93263787 4:1.04 
0.048764752131059442563643102630522 1:-0.58647919 2:0.93247741 3:-1.4499844 4:0 
0.048764752131059442563643102630522 1:-1.2275317 2:-0.022432625 3:-0.0023147084 4:0 
-0.048764752131059442563643102630522 1:1.1030954 2:0.092029959 3:-0.12029692 4:0 
0.048764752131059442563643102630522 1:1.7886896 2:-0.095332168 3:1.0150915 4:0 
0.048764752131059442563643102630522 1:0.46596447 2:0.99939877 3:0.92350227 4:0.16 
-0.048764752131059442563643102630522 1:1.0294286 2:0.99955058 3:1.0760516 4:0.28 
-0.048764752131059442563643102630522 1:1.154379 2:0.99946636 3:1.0121132 4:0.2 
-0.048764752131059442563643102630522 1:1.0906852 2:0.99909282 3:1.0206569 4:0.23999999 
-0.048764752131059442563643102630522 1:1.1689945 2:0.99939877 3:1.0266888 4:0.16 
0.048764752131059442563643102630522 1:-1.7426544 2:-0.027508294 3:0.60955113 4:0 
0.048764752131059442563643102630522 1:-1.9774101 2:-0.17779067 3:1.0910892 4:0 
-0.048764752131059442563643102630522 1:0.95993948 2:0.99976689 3:-1.5816872 4:0.12 
-0.048764752131059442563643102630522 1:-1.2317004 2:1.0003525 3:0.22493081 4:0 
0.048764752131059442563643102630522 1:1.1306536 2:1.1621878 3:0.75583446 4:0.16 
-0.048764752131059442563643102630522 1:1.4774532 2:1.0004489 3:0.65061373 4:0 
-0.048764752131059442563643102630522 1:1.2869658 2:0.86732543 3:1.1842009 4:0 
-0.048764752131059442563643102630522 1:1.2885987 2:0.9991591 3:1.0692589 4:0 
0.048764752131059442563643102630522 1:-2.1698136 2:0.42009771 3:1.0676899 4:0 
0.048764752131059442563643102630522 1:-2.1353004 2:-0.063812695 3:1.4343804 4:0 
0.048764752131059442563643102630522 1:-2.1910217 2:0.5354057 3:1.1257267 4:0 
0.048764752131059442563643102630522 1:-1.9638032 2:0.27208433 3:0.77129292 4:0 
0.048764752131059442563643102630522 1:-1.6364129 2:1.3814908 3:-0.098402947 4:0 
-0.048764752131059442563643102630522 1:-0.1165561 2:-0.98601878 3:0.95212895 4:0 
0.048764752131059442563643102630522 1:1.0727211 2:1.0005817 3:1.1378665 4:0 
-0.048764752131059442563643102630522 1:1.3773085 2:0.22861136 3:1.2390226 4:0 
-0.048764752131059442563643102630522 1:1.1347699 2:0.90954667 3:1.0400759 4:0.2 
-0.048764752131059442563643102630522 1:1.1325322 2:0.99996293 3:1.0854949 4:0.12 
-0.048764752131059442563643102630522 1:1.0467691 2:1.0009352 3:1.1295753 4:0.16 
0.048764752131059442563643102630522 1:-1.1546797 2:0.74071234 3:-0.56296611 4:0 
0.048764752131059442563643102630522 1:-1.9540167 2:0.44035158 3:-0.58305413 4:1.04 
0.048764752131059442563643102630522 1:-1.3466027 2:0.44027674 3:-0.077924281 4:0 
0.048764752131059442563643102630522 1:-1.7535402 2:0.5354057 3:1.1702851 4:0 
-0.048764752131059442563643102630522 1:-0.0039746989 2:0.55812424 3:0.28354639 4:0 
0.048764752131059442563643102630522 1:1.2325886 2:1.000586 3:1.0494626 4:0 
0.048764752131059442563643102630522 1:1.2040465 2:0.99946636 3:1.0871186 4:0 
-0.048764752131059442563643102630522 1:1.284834 2:0.999654 3:0.80039984 4:0.12 
-0.048764752131059442563643102630522 1:1.2213345 2:0.99911964 3:0.86214083 4:0.12 
-0.048764752131059442563643102630522 1:1.1254479 2:0.99952298 3:1.0836509 4:0.12 
-0.048764752131059442563643102630522 1:1.0655627 2:0.99946636 3:0.99954104 4:0.2 
-0.048764752131059442563643102630522 1:1.0996299 2:0.99998766 3:1.0141481 4:0.16 
0.048764752131059442563643102630522 1:-2.1105068 2:-0.34908834 3:1.5604271 4:0 
0.048764752131059442563643102630522 1:-2.0017743 2:-0.063812695 3:1.3228164 4:0 
0.048764752131059442563643102630522 1:-1.6486539 2:-0.41143036 3:0.98001581 4:0 
0.048764752131059442563643102630522 1:-2.0519948 2:0.5354057 3:1.0856673 4:0 
0.048764752131059442563643102630522 1:-0.32072413 2:0.99910641 3:-1.405407 4:0 
-0.048764752131059442563643102630522 1:-0.84902358 2:0.99903727 3:0.23295018 4:0 
0.048764752131059442563643102630522 1:0.62797266 2:1.000888 3:0.90391546 4:0.12 
0.048764752131059442563643102630522 1:0.4135952 2:1 3:0.9817242 4:0.2 
0.048764752131059442563643102630522 1:1.2462797 2:1 3:1.0943475 4:0 
-0.048764752131059442563643102630522 1:1.4447945 2:0.22861136 3:1.1202865 4:0 
-0.048764752131059442563643102630522 1:1.3775146 2:-0.069421433 3:1.235273 4:0 
-0.048764752131059442563643102630522 1:1.4624441 2:-0.12201775 3:1.0316243 4:0.039999999 
-0.048764752131059442563643102630522 1:1.2286685 2:0.20095541 3:1.2418547 4:0.079999998 
0.048764752131059442563643102630522 1:-1.9582798 2:0.99957359 3:0.53993106 4:0 
0.048764752131059442563643102630522 1:-0.80253083 2:1.6620892 3:-0.98285949 4:0 
0.048764752131059442563643102630522 1:-1.8498188 2:1.0969616 3:0.59138417 4:0 
0.048764752131059442563643102630522 1:-2.0251584 2:0.63393587 3:0.93914324 4:0 
-0.048764752131059442563643102630522 1:-0.80167711 2:0.5838452 3:0.55695903 4:0 
-0.048764752131059442563643102630522 1:-0.14922266 2:1.0007746 3:-0.94879055 4:0.23999999 
0.048764752131059442563643102630522 1:1.7579291 2:0.072750293 3:1.231329 4:0.12 
0.048764752131059442563643102630522 1:1.7463439 2:0.27289712 3:1.3051425 4:0 
0.048764752131059442563643102630522 1:1.7633317 2:0.32265997 3:1.2831938 4:0 
-0.048764752131059442563643102630522 1:1.2244602 2:1 3:1.0943475 4:0 
-0.048764752131059442563643102630522 1:1.306995 2:1.0692712 3:0.7004081 4:0 
-0.048764752131059442563643102630522 1:1.2018881 2:0.99909282 3:1.0868886 4:0 
-0.048764752131059442563643102630522 1:1.3086809 2:1 3:0.80446553 4:0 
0.048764752131059442563643102630522 1:-1.4417517 2:-0.41358545 3:0.81548166 4:0 
0.048764752131059442563643102630522 1:-1.7419391 2:-0.17779067 3:1.1191013 4:0 
0.048764752131059442563643102630522 1:0.73669362 2:1 3:1.0944563 4:0.16 
0.048764752131059442563643102630522 1:-1.9968606 2:-0.76713496 3:1.0014813 4:1.24 
-0.048764752131059442563643102630522 1:0.27252883 2:0.99900168 3:-1.1880029 4:0.16 
0.048764752131059442563643102630522 1:1.140314 2:1.0003525 3:1.1212326 4:0 
0.048764752131059442563643102630522 1:1.0461758 2:1.000245 3:1.3293953 4:0 
-0.048764752131059442563643102630522 1:-0.091072403 2:0.99928552 3:-1.3774557 4:0.23999999 
-0.048764752131059442563643102630522 1:0.4011007 2:-0.56250268 3:1.2934853 4:0.88 
-0.048764752131059442563643102630522 1:1.2235 2:0.32306448 3:0.55110055 4:0.44 
-0.048764752131059442563643102630522 1:1.2326165 2:-0.040622264 3:0.81173247 4:0.31999999 
-0.048764752131059442563643102630522 1:0.47834253 2:-0.26838136 3:1.4112339 4:0.51999998 
0.048764752131059442563643102630522 1:-1.9629443 2:0.5354057 3:1.0099275 4:0 
0.048764752131059442563643102630522 1:-1.6698577 2:1.0280687 3:0.52475816 4:0 
0.048764752131059442563643102630522 1:-1.9132713 2:1.3982512 3:0.98246866 4:0 
0.048764752131059442563643102630522 1:-1.9705912 2:0.5354057 3:1.0679584 4:0 
0.048764752131059442563643102630522 1:1.0243098 2:1.0002393 3:1.2272618 4:0 
0.048764752131059442563643102630522 1:1.1135548 2:0.99946636 3:1.1787721 4:0 
0.048764752131059442563643102630522 1:1.6668853 2:0.072750293 3:1.2297997 4:0.12 
0.048764752131059442563643102630522 1:1.6470228 2:0.23912105 3:1.101091 4:0.12 
-0.048764752131059442563643102630522 1:1.0416821 2:0.9998036 3:1.112866 4:0.16 
-0.048764752131059442563643102630522 1:0.96350878 2:0.99946636 3:1.1787721 4:0.2 
-0.048764752131059442563643102630522 1:1.0446887 2:0.99960661 3:1.0802987 4:0.16 
-0.048764752131059442563643102630522 1:1.1314932 2:0.99903727 3:0.96786946 4:0.12 
0.048764752131059442563643102630522 1:-1.9092855 2:0.5354057 3:1.0185119 4:0 
0.048764752131059442563643102630522 1:-1.7765275 2:0.5354057 3:0.93398857 4:0 
0.048764752131059442563643102630522 1:0.68041331 2:0.84663022 3:1.1018811 4:0.2 
0.048764752131059442563643102630522 1:-2.0600538 2:-0.20035309 3:0.83273524 4:0.83999997 
0.048764752131059442563643102630522 1:-1.6249291 2:0.75307977 3:0.66640413 4:0 
-0.048764752131059442563643102630522 1:-0.57600564 2:0.43243054 3:0.6838944 4:0 
0.048764752131059442563643102630522 1:0.98251349 2:1.0005341 3:0.72409886 4:0.2 
0.048764752131059442563643102630522 1:1.2307954 2:1.0000995 3:1.0906919 4:0 
-0.048764752131059442563643102630522 1:0.97148442 2:0.99935746 3:1.1944731 4:0.16 
-0.048764752131059442563643102630522 1:1.0054266 2:1.0008729 3:1.0312544 4:0.2 
-0.048764752131059442563643102630522 1:1.0769614 2:1.0009352 3:0.99958938 4:0.16 
-0.048764752131059442563643102630522 1:0.96056116 2:1.0004888 3:1.2136279 4:0.12 
-0.048764752131059442563643102630522 1:0.59198987 2:0.73168445 3:1.1655018 4:0.44 
0.048764752131059442563643102630522 1:-1.1695728 2:0.66924083 3:-0.14481233 4:0 
0.048764752131059442563643102630522 1:-0.81728822 2:0.23731221 3:-0.32345736 4:0 
0.048764752131059442563643102630522 1:-1.0330973 2:0.44027674 3:-0.083648168 4:0 
0.048764752131059442563643102630522 1:-1.4368373 2:0.99903727 3:0.23295768 4:0 
0.048764752131059442563643102630522 1:0.58193147 2:0.9991591 3:0.9789167 4:0.16 
-0.048764752131059442563643102630522 1:0.39612368 2:-0.27821612 3:0.055183034 4:0 
0.048764752131059442563643102630522 1:1.0498701 2:0.9991591 3:1.1579554 4:0 
0.048764752131059442563643102630522 1:1.3274571 2:0.99956018 3:1.1980526 4:0 
-0.048764752131059442563643102630522 1:1.3012832 2:0.1382862 3:1.2038622 4:0 
-0.048764752131059442563643102630522 1:1.0972095 2:0.88742733 3:1.232904 4:0 
-0.048764752131059442563643102630522 1:1.1196189 2:1 3:1.1733886 4:0 
-0.048764752131059442563643102630522 1:1.2763771 2:0.70316595 3:1.0534952 4:0 
0.048764752131059442563643102630522 1:-1.916061 2:0.9119271 3:0.15364718 4:0.60000002 
0.048764752131059442563643102630522 1:0.1550141 2:1.0096745 3:1.2154635 4:0.2 
0.048764752131059442563643102630522 1:-1.7144086 2:1.1337167 3:0.65583402 4:0 
0.048764752131059442563643102630522 1:1.1299655 2:1.0005341 3:1.1012694 4:0 
0.048764752131059442563643102630522 1:0.49455088 2:1.0007396 3:0.82216418 4:0.2 
-0.048764752131059442563643102630522 1:-1.3768804 2:0.74146777 3:0.3234973 4:0 
0.048764752131059442563643102630522 1:-0.0027763222 2:0.99956018 3:0.86046338 4:0.23999999 
-0.048764752131059442563643102630522 1:1.1297385 2:1.0020093 3:0.8039456 4:0.16 
-0.048764752131059442563643102630522 1:1.0944486 2:1.0020093 3:0.93369985 4:0.16 
-0.048764752131059442563643102630522 1:1.1688894 2:0.87034333 3:0.7437073 4:0.2 
0.048764752131059442563643102630522 1:-1.1851202 2:-0.40316698 3:0.99680471 4:0 
0.048764752131059442563643102630522 1:-1.1327153 2:-0.38919544 3:1.0150391 4:0 
0.048764752131059442563643102630522 1:-1.5761745 2:0.27208433 3:0.93709785 4:0 
-0.048764752131059442563643102630522 1:-1.6748886 2:-0.016274882 3:1.0843152 4:0 
-0.048764752131059442563643102630522 1:-0.73129106 2:0.18376346 3:-1.0565605 4:0.51999998 
0.048764752131059442563643102630522 1:1.2265588 2:0.99960673 3:-0.049558397 4:0 
0.048764752131059442563643102630522 1:1.1168416 2:0.99950337 3:0.99833035 4:0.12 
-0.048764752131059442563643102630522 1:1.4642099 2:0.55908 3:0.90853083 4:0 
-0.048764752131059442563643102630522 1:1.4295126 2:0.44890496 3:0.79119074 4:0 
-0.048764752131059442563643102630522 1:1.4046001 2:-0.12201775 3:1.0316243 4:0.039999999 
-0.048764752131059442563643102630522 1:1.5596484 2:0.24469495 3:0.25494972 4:0 
0.048764752131059442563643102630522 1:-1.979082 2:1.3140202 3:1.1234633 4:0 
0.048764752131059442563643102630522 1:-1.6607021 2:0.52319831 3:0.85488063 4:0 
0.048764752131059442563643102630522 1:-1.7582239 2:0.81907684 3:1.1418056 4:0 
0.048764752131059442563643102630522 1:-1.8073442 2:1.2870806 3:1.1652673 4:0 
0.048764752131059442563643102630522 1:0.40776861 2:1 3:1.016981 4:0.23999999 
0.048764752131059442563643102630522 1:-1.1535583 2:1.0139998 3:0.15126938 4:0.2 
-0.048764752131059442563643102630522 1:0.30593073 2:0.52108359 3:-0.24585287 4:0 
0.048764752131059442563643102630522 1:0.81706893 2:0.99902892 3:0.96755159 4:0.16 
-0.048764752131059442563643102630522 1:1.0303859 2:1 3:1.1202132 4:0.12 
-0.048764752131059442563643102630522 1:0.88299227 2:0.99947703 3:1.0663441 4:0.23999999 
-0.048764752131059442563643102630522 1:0.908732 2:0.99996293 3:1.1406982 4:0.16 
-0.048764752131059442563643102630522 1:0.95242333 2:0.99911964 3:1.1425406 4:0.12 
0.048764752131059442563643102630522 1:-1.0831811 2:-0.10918291 3:0.46563604 4:0 
0.048764752131059442563643102630522 1:-0.8715741 2:0.29978341 3:-0.015995016 4:0 
0.048764752131059442563643102630522 1:-0.83668888 2:0.22232865 3:0.0599549 4:0 
0.048764752131059442563643102630522 1:-0.43274671 2:0.21736237 3:-0.23773327 4:0 
-0.048764752131059442563643102630522 1:0.039837699 2:0.99935746 3:0.025944663 4:0 
-0.048764752131059442563643102630522 1:-0.58196896 2:0.99900043 3:0.27795267 4:0 
-0.048764752131059442563643102630522 1:-0.27307585 2:0.99900043 3:1.0005621 4:0 
-0.048764752131059442563643102630522 1:-1.1470348 2:1.0638953 3:0.44212496 4:0 
-0.048764752131059442563643102630522 1:0.32708231 2:0.99935746 3:0.6341517 4:0 
0.048764752131059442563643102630522 1:0.052272633 2:0.99900043 3:1.0273148 4:0 
0.048764752131059442563643102630522 1:0.40065116 2:0.99900043 3:1.0520271 4:0 
0.048764752131059442563643102630522 1:0.9264189 2:0.99953312 3:1.0394721 4:0.16 
0.048764752131059442563643102630522 1:0.82296354 2:1.0006443 3:1.1143892 4:0.12 
0.048764752131059442563643102630522 1:0.83225852 2:0.99900043 3:1.0299034 4:0 
-0.048764752131059442563643102630522 1:0.48946223 2:0.85984802 3:1.1855166 4:0.44 
-0.048764752131059442563643102630522 1:-0.40925631 2:0.99954402 3:0.89634871 4:0.88 
-0.048764752131059442563643102630522 1:0.56881148 2:0.69436401 3:1.1138144 4:0.47999999 
-0.048764752131059442563643102630522 1:-0.98866946 2:0.44933054 3:1.1235354 4:1.04 
-0.048764752131059442563643102630522 1:-0.16934574 2:0.97526431 3:0.81548166 4:0.80000001 
0.048764752131059442563643102630522 1:0.18035126 2:1.0004722 3:-1.1777995 4:0 
0.048764752131059442563643102630522 1:-0.18782796 2:1.000888 3:-1.1015004 4:0.12 
0.048764752131059442563643102630522 1:0.3572883 2:1.0004722 3:-1.1777995 4:0 
0.048764752131059442563643102630522 1:-0.2311635 2:0.39150235 3:-0.5078001 4:0 
0.048764752131059442563643102630522 1:-0.41465721 2:1 3:-1.003678 4:0.23999999 
-0.048764752131059442563643102630522 1:0.32778594 2:-0.088370025 3:-0.4453184 4:0.23999999 
0.048764752131059442563643102630522 1:1.3383191 2:0.9991591 3:1.1988035 4:0 
0.048764752131059442563643102630522 1:-0.66751152 2:-0.76499712 3:1.446849 4:0 
0.048764752131059442563643102630522 1:-1.7130995 2:0.6457693 3:1.4590795 4:0 
-0.048764752131059442563643102630522 1:-2.1465886 2:0.24555933 3:1.0000414 4:0 
-0.048764752131059442563643102630522 1:-2.6567011 2:0.76931435 3:0.62317073 4:0.95999998 
-0.048764752131059442563643102630522 1:-2.5997925 2:1.2782391 3:0.70915252 4:0 
-0.048764752131059442563643102630522 1:-2.6672161 2:0.99955767 3:0.92598963 4:0 
0.048764752131059442563643102630522 1:0.75192034 2:1.0007186 3:-1.0993617 4:0.23999999 
0.048764752131059442563643102630522 1:1.1671668 2:0.9402073 3:-0.64403677 4:0 
0.048764752131059442563643102630522 1:0.59566808 2:0.9998073 3:-0.91024649 4:0.12 
-0.048764752131059442563643102630522 1:1.1001222 2:0.99974513 3:-0.91599053 4:0.12 
-0.048764752131059442563643102630522 1:1.4806412 2:0.26614442 3:-0.19712234 4:0 
-0.048764752131059442563643102630522 1:1.0475264 2:0.99984783 3:-0.86237335 4:0.2 
-0.048764752131059442563643102630522 1:1.112994 2:0.999654 3:-0.72121978 4:0.12 
0.048764752131059442563643102630522 1:0.25864944 2:0.89652056 3:0.73288506 4:0.40000001 
-0.048764752131059442563643102630522 1:-1.2410381 2:0.32306448 3:0.48935503 4:0 
-0.048764752131059442563643102630522 1:-0.41273639 2:-0.92695415 3:1.1185834 4:0 
-0.048764752131059442563643102630522 1:-1.1943378 2:0.999089 3:0.19108731 4:0 
0.048764752131059442563643102630522 1:1.1647035 2:0.70264328 3:1.0018512 4:0.12 
0.048764752131059442563643102630522 1:1.202536 2:1.0007396 3:0.99583596 4:0.12 
-0.048764752131059442563643102630522 1:0.938613 2:0.99946636 3:1.0529794 4:0.2 
-0.048764752131059442563643102630522 1:0.89341128 2:0.99921751 3:1.0000359 4:0.23999999 
-0.048764752131059442563643102630522 1:1.0061768 2:1 3:1.0706189 4:0.12 
0.048764752131059442563643102630522 1:-0.92877299 2:0.44027674 3:-0.049128182 4:0 
0.048764752131059442563643102630522 1:-0.81251192 2:0.44027674 3:-0.049128182 4:0 
0.048764752131059442563643102630522 1:-1.083656 2:-0.12698412 3:0.64844573 4:0 
0.048764752131059442563643102630522 1:-1.5866876 2:0.41426945 3:0.93149132 4:0 
-0.048764752131059442563643102630522 1:0.26028177 2:0.40077165 3:-0.13943505 4:0 
-0.048764752131059442563643102630522 1:0.83926946 2:-0.23153473 3:-0.12515181 4:0 
0.048764752131059442563643102630522 1:1.2481837 2:0.99960673 3:-0.049558397 4:0 
0.048764752131059442563643102630522 1:1.1921185 2:0.99960673 3:-0.049558397 4:0 
-0.048764752131059442563643102630522 1:0.98518968 2:0.99932301 3:-0.65852392 4:0.16 
-0.048764752131059442563643102630522 1:1.0006198 2:1.0005198 3:-0.74535799 4:0.12 
-0.048764752131059442563643102630522 1:1.1469049 2:0.99960661 3:-0.51835954 4:0 
-0.048764752131059442563643102630522 1:1.2616516 2:0.99909282 3:0.28561535 4:0 
-0.048764752131059442563643102630522 1:1.3469993 2:0.80564749 3:0.2525157 4:0 
0.048764752131059442563643102630522 1:-1.4883915 2:0.3755129 3:1.411968 4:0 
0.048764752131059442563643102630522 1:-1.7808574 2:1.0482275 3:1.2845179 4:0 
0.048764752131059442563643102630522 1:-1.7125424 2:1.1188707 3:1.1980526 4:0 
0.048764752131059442563643102630522 1:-0.96321517 2:-0.45016336 3:1.0777484 4:0 
0.048764752131059442563643102630522 1:-0.94669241 2:-0.45016336 3:1.1366256 4:0 
-0.048764752131059442563643102630522 1:0.71676201 2:0.3582311 3:-0.39580727 4:0 
0.048764752131059442563643102630522 1:1.0912576 2:1.0003525 3:1.1876321 4:0 
0.048764752131059442563643102630522 1:1.2225145 2:0.99928552 3:-0.40328869 4:0.16 
0.048764752131059442563643102630522 1:0.9821623 2:0.99960661 3:-0.6039691 4:0.16 
0.048764752131059442563643102630522 1:0.66725248 2:1.2543906 3:-0.79997236 4:0.16 
-0.048764752131059442563643102630522 1:1.1126627 2:0.99903727 3:0.96786946 4:0.12 
-0.048764752131059442563643102630522 1:1.1543721 2:1 3:1.1046246 4:0 
-0.048764752131059442563643102630522 1:1.131424 2:1.0005341 3:1.1318394 4:0 
-0.048764752131059442563643102630522 1:1.1226102 2:1 3:1.1400918 4:0 
0.048764752131059442563643102630522 1:-1.1076819 2:-0.12698412 3:0.84643185 4:0 
0.048764752131059442563643102630522 1:-1.2283624 2:0.39827108 3:0.57814628 4:0 
0.048764752131059442563643102630522 1:-1.744624 2:0.076466799 3:0.33038586 4:0.83999997 
0.048764752131059442563643102630522 1:-0.91841495 2:-0.40316698 3:0.97897303 4:0 
