SVM-light Version V5.00
0 # kernel type
0.81371251300866465072658684221096 24:1 6248:1 11248:1 15011:1 
1.1537103106806672059292395715602 24:1 7194:1 10031:1 15006:1 
1.1235255774672643358513823841349 24:1 8748:1 10031:1 15548:1 
1.3681661305400449890612435410731 24:1 8991:1 13991:1 15006:1 
-0.25235959374059557802638664725237 22:1 8936:1 10001:1 15029:1 
-0.25235959374059557802638664725237 6:1 5011:1 10608:1 15011:1 
-0.25235959374059557802638664725237 21:1 5258:1 10537:1 15006:1 
-0.029457482423229656293139910872014 18:1 5011:1 10504:1 18919:1 
-0.25235959374059557802638664725237 32:1 5114:1 10415:1 15006:1 
-0.25235959374059557802638664725237 19:1 5075:1 10073:1 15001:1 
-0.22957992247542949315608495908236 106:1 5030:1 10041:1 15002:1 
0.49073721491256078186538047702925 43:1 5011:1 10011:1 15029:1 
0.84255482200348874588513581329607 4042:1 5011:1 10011:1 15096:1 
-0.25235959374059557802638664725237 66:1 5011:1 10011:1 15002:1 
-0.25235959374059557802638664725237 24:1 5011:1 10011:1 15002:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15027:1 
-0.25235959374059557802638664725237 7:1 5011:1 10011:1 15010:1 
-0.25235959374059557802638664725237 19:1 5546:1 10543:1 15006:1 
-0.04657294433410136963447101265956 19:1 5325:1 10049:1 15006:1 
-0.25235959374059557802638664725237 19:1 5939:1 10294:1 15006:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15029:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15029:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15035:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15042:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15004:1 
0.2933460517506065734494313801406 19:1 5031:1 10058:1 19720:1 
2.0078225929025093066115914552938 32:1 5001:1 10943:1 15219:1 
2.5235959374059557802638664725237 30:1 5256:1 10041:1 15075:1 
-0.25235959374059557802638664725237 19:1 5256:1 14672:1 15002:1 
-0.25235959374059557802638664725237 3295:1 5031:1 10058:1 15002:1 
-0.25235959374059557802638664725237 1389:1 5031:1 10058:1 15002:1 
-0.25235959374059557802638664725237 19:1 8025:1 11820:1 15002:1 
-0.25235959374059557802638664725237 19:1 5057:1 10041:1 15002:1 
-0.25235959374059557802638664725237 21:1 5011:1 10011:1 15003:1 
-0.25235959374059557802638664725237 378:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 32:1 5011:1 10011:1 15023:1 
-0.21267477479404389706374445268011 472:1 6282:1 10041:1 15033:1 
1.5290218608635615105129090807168 25:1 6047:1 10058:1 15002:1 
-0.25235959374059557802638664725237 69:1 5697:1 10001:1 15147:1 
-0.25235959374059557802638664725237 19:1 5294:1 11053:1 15002:1 
-0.25235959374059557802638664725237 19:1 5288:1 10031:1 15002:1 
-0.199208431104626354501974105915 18:1 5153:1 10011:1 15038:1 
-0.25235959374059557802638664725237 19:1 6951:1 11951:1 15120:1 
0.85489891732761014164765356326825 21:1 5011:1 10011:1 15044:1 
-0.25235959374059557802638664725237 21:1 5011:1 10011:1 15024:1 
-0.25235959374059557802638664725237 21:1 5011:1 10011:1 17392:1 
-0.25235959374059557802638664725237 21:1 5011:1 10011:1 15066:1 
-0.25235959374059557802638664725237 21:1 5011:1 10011:1 15415:1 
1.5222370504720628137107496513636 19:1 8060:1 13060:1 15120:1 
-0.046635960653899764805085936814066 1942:1 5036:1 10379:1 18633:1 
-0.0037976786794640697217384506245708 19:1 5018:1 10059:1 15023:1 
-0.25235959374059557802638664725237 19:1 6351:1 10058:1 15023:1 
-0.25235959374059557802638664725237 19:1 5375:1 14919:1 15023:1 
-0.25235959374059557802638664725237 32:1 5011:1 10209:1 15033:1 
-0.25146650102244361146830442521605 45:1 5316:1 10505:1 15027:1 
1.0044622854291171965002149590873 19:1 5519:1 10011:1 15031:1 
0.32879588706708190448679829387402 69:1 5011:1 10011:1 16837:1 
0.35792018667047315050311340201006 69:1 5011:1 10011:1 16742:1 
0.58115548080599332969597980991239 69:1 5011:1 10011:1 15867:1 
-0.25235959374059557802638664725237 69:1 5011:1 10011:1 15114:1 
-0.25235959374059557802638664725237 1882:1 5011:1 10011:1 15044:1 
-0.25235959374059557802638664725237 87:1 5011:1 10011:1 15044:1 
1.1852493740068441585577829755493 69:1 5915:1 10915:1 15004:1 
-0.0067989951871697306209907374352497 1559:1 5422:1 10089:1 15304:1 
-0.16905064855247922683822991984925 34:1 5011:1 10894:1 15639:1 
-0.25235959374059557802638664725237 19:1 5596:1 10361:1 15011:1 
-0.25235959374059557802638664725237 32:1 5860:1 10668:1 15085:1 
-0.25235959374059557802638664725237 19:1 6070:1 10001:1 15021:1 
1.2538281745665722510807427170221 19:1 5011:1 10011:1 15309:1 
1.001796429393038811994642856007 6:1 5011:1 10011:1 15023:1 
-0.033731874622757729298427875619382 6:1 6396:1 10041:1 15001:1 
-0.23049694412553123346043548735906 302:1 5142:1 10739:1 15094:1 
-0.040381083459180337758009926574232 22:1 5031:1 12374:1 15006:1 
-0.25235959374059557802638664725237 23:1 5247:1 11196:1 15004:1 
-0.068056500121017785009946976515494 30:1 8018:1 14414:1 15073:1 
-0.25235959374059557802638664725237 32:1 5698:1 11280:1 15067:1 
-0.25235959374059557802638664725237 25:1 5739:1 10952:1 15021:1 
-0.21641830095319097848616252122156 3859:1 9855:1 10011:1 15004:1 
-0.25235959374059557802638664725237 19:1 5315:1 10315:1 15027:1 
-0.25235959374059557802638664725237 18:1 5011:1 10043:1 15075:1 
-0.25235959374059557802638664725237 23:1 5594:1 10011:1 15049:1 
-0.25235959374059557802638664725237 19:1 5747:1 11037:1 15006:1 
-0.25235959374059557802638664725237 187:1 5011:1 10011:1 15011:1 
-0.25235959374059557802638664725237 28:1 5011:1 10011:1 15011:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15011:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15011:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15011:1 
1.1497949871354162798553488755715 19:1 5315:1 10315:1 15104:1 
-0.25235959374059557802638664725237 18:1 5325:1 10922:1 15004:1 
-0.25235959374059557802638664725237 30:1 9569:1 10860:1 15006:1 
-0.25235959374059557802638664725237 11:1 10011:1 15011:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15042:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15010:1 
1.9746829868420647802196299380739 25:1 6001:1 11003:1 15011:1 
1.7795319439726045018801414698828 25:1 6234:1 11234:1 15011:1 
1.4247245368775092178026397959911 187:1 5994:1 10994:1 15006:1 
-0.25235959374059557802638664725237 25:1 5256:1 10031:1 15011:1 
-0.25235959374059557802638664725237 25:1 5256:1 10031:1 15011:1 
-0.25235959374059557802638664725237 39:1 5262:1 10001:1 15029:1 
-0.25235959374059557802638664725237 33:1 6803:1 10001:1 15029:1 
-0.25235959374059557802638664725237 18:1 8723:1 10043:1 15072:1 
-0.25235959374059557802638664725237 234:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 234:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 30:1 5011:1 10011:1 15004:1 
-0.0015699208544441565268273697242307 23:1 6156:1 10011:1 18487:1 
1.0152093317905932501332699757768 37:1 7892:1 10001:1 15010:1 
2.1720732564340585746265333000338 34:1 6873:1 10031:1 15081:1 
-0.25235959374059557802638664725237 19:1 6040:1 10031:1 15086:1 
-0.25235959374059557802638664725237 10:1 5653:1 10031:1 15474:1 
-0.25235959374059557802638664725237 19:1 5519:1 10031:1 15020:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15078:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15019:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15029:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 
1.3683670471414668412535320385359 234:1 9554:1 14554:1 15006:1 
-0.18186228686307540081124045627803 237:1 5011:1 11203:1 15833:1 
1.3588441592753925934999870150932 25:1 8697:1 10031:1 15023:1 
-0.25235959374059557802638664725237 1875:1 5337:1 10041:1 15002:1 
-0.25235959374059557802638664725237 18:1 5252:1 10634:1 15006:1 
2.5235959374059557802638664725237 3:1 5011:1 10011:1 15029:1 
-0.13761782595770843951044071218348 18:1 6631:1 14466:1 15031:1 
-0.10212850420861283029516641818191 18:1 5031:1 12779:1 17873:1 
-0.25235959374059557802638664725237 3:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 25:1 5256:1 10011:1 15004:1 
-0.25235959374059557802638664725237 25:1 5256:1 10011:1 15004:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 19:1 5011:1 10011:1 15004:1 
-0.0069593179605378571728202530266572 1299:1 5885:1 10238:1 15094:1 
2.5235959374059557802638664725237 18:1 10041:1 15002:1 
2.5235959374059557802638664725237 18:1 10041:1 15002:1 
-0.25235959374059557802638664725237 19:1 5337:1 10048:1 15020:1 
-0.18702740709162291032896519027418 18:1 5498:1 11034:1 15023:1 
-0.25235959374059557802638664725237 18:1 7800:1 10031:1 15006:1 
-0.25235959374059557802638664725237 18:1 7444:1 10031:1 15006:1 
-0.0012235179173902090751097082588217 6:1 6092:1 10011:1 15024:1 
-0.25235959374059557802638664725237 30:1 5011:1 10011:1 15002:1 
-0.25235959374059557802638664725237 30:1 5011:1 10011:1 15002:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15020:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15020:1 
-0.2310686293074659669599668632145 9543:1 10423:1 16742:1 
-0.25235959374059557802638664725237 20:1 5514:1 10001:1 15006:1 
-0.1160923570972611229557003298396 21:1 5046:1 10001:1 15006:1 
-0.25235959374059557802638664725237 20:1 5077:1 10043:1 15006:1 
-0.25002278787216042355012746156717 1276:1 5001:1 10001:1 15006:1 
-0.25235959374059557802638664725237 75:1 5001:1 10001:1 15006:1 
0.69484295764135106665548846649472 2168:1 5011:1 10011:1 15020:1 
0.44260062380637194001664624920522 1305:1 5011:1 10011:1 15020:1 
2.5235959374059557802638664725237 45:1 5011:1 10011:1 15020:1 
-0.25235959374059557802638664725237 632:1 5142:1 10011:1 15027:1 
1.4691069672695760139902176888427 130:1 5011:1 10011:1 15020:1 
-0.25235959374059557802638664725237 24:1 5011:1 10011:1 15020:1 
-0.25235959374059557802638664725237 22:1 5011:1 10550:1 15020:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15020:1 
-0.25235959374059557802638664725237 22:1 5011:1 10031:1 15020:1 
-0.25235959374059557802638664725237 45:1 5011:1 10011:1 15004:1 
0.37981066905808319456028243621404 4:1 5011:1 10011:1 15006:1 
2.4937843921200673058535812742775 30:1 5985:1 10985:1 15006:1 
-0.16532525882753074109032809246855 19:1 5234:1 10011:1 15002:1 
-0.25235959374059557802638664725237 37:1 5477:1 10653:1 15023:1 
-0.25235959374059557802638664725237 10:1 5985:1 12193:1 15006:1 
-0.25235959374059557802638664725237 553:1 5820:1 11708:1 15023:1 
-0.25235959374059557802638664725237 19:1 5472:1 11282:1 15023:1 
-0.25235959374059557802638664725237 30:1 6567:1 10001:1 15006:1 
1.4754718613236565971646996331401 20:1 5011:1 10011:1 15020:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15035:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15001:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15003:1 
-0.012921971811352753189972020209098 23:1 7794:1 10208:1 18831:1 
-0.0049600019809610713938941017886464 24:1 5011:1 11642:1 15019:1 
-0.16929875390657309064401658815768 21:1 5093:1 10011:1 15105:1 
-0.079459372402613373531643503611122 18:1 5011:1 10241:1 15038:1 
-0.25235959374059557802638664725237 19:1 5315:1 10985:1 15027:1 
-0.25235959374059557802638664725237 19:1 7316:1 10752:1 15023:1 
-0.25235959374059557802638664725237 19:1 6405:1 11166:1 15006:1 
-0.25235959374059557802638664725237 19:1 5238:1 10094:1 15021:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15052:1 
-0.25235959374059557802638664725237 81:1 5998:1 10823:1 15586:1 
-0.25235959374059557802638664725237 536:1 5445:1 10247:1 19053:1 
-0.25235959374059557802638664725237 19:1 5802:1 10869:1 15021:1 
-0.25235959374059557802638664725237 19:1 5328:1 10482:1 15021:1 
-0.25235959374059557802638664725237 19:1 5328:1 12024:1 15021:1 
-0.026666913615800525577670399002272 25:1 6278:1 11278:1 15099:1 
-0.15229562817135275376578817940754 37:1 5811:1 11413:1 15703:1 
0.41919117143968503969020389376965 10:1 7962:1 12962:1 15003:1 
-0.063513404713801152601249100371206 161:1 5856:1 10011:1 16421:1 
0.01883274087801395726970987709592 25:1 5011:1 10031:1 15139:1 
-0.0063589004656609002599787494602879 23:1 6222:1 10107:1 15021:1 
-0.25235959374059557802638664725237 25:1 5011:1 10011:1 15048:1 
-0.25235959374059557802638664725237 25:1 5011:1 10011:1 15048:1 
-0.25235959374059557802638664725237 69:1 5011:1 10011:1 15031:1 
-0.25235959374059557802638664725237 34:1 5011:1 10011:1 15029:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15219:1 
2.2480336256999615685003846010659 19:1 5328:1 10328:1 15021:1 
0.20823739929434112450046256981295 4:1 5644:1 10644:1 15171:1 
-0.25235959374059557802638664725237 334:1 5250:1 10075:1 15485:1 
-0.25235959374059557802638664725237 18:1 5060:1 10059:1 15021:1 
-0.25235959374059557802638664725237 18:1 5060:1 10059:1 15021:1 
-0.25235959374059557802638664725237 19:1 5353:1 10750:1 15021:1 
-0.25235959374059557802638664725237 19:1 5177:1 10107:1 15021:1 
2.5235959374059557802638664725237 23:1 5011:1 10011:1 15073:1 
0.577573927808606502054544762359 1559:1 5011:1 10011:1 15048:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15011:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15011:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15011:1 
-0.140466669867204047017494872307 465:1 6066:1 10011:1 15011:1 
-0.25235959374059557802638664725237 18:1 5074:1 10415:1 15024:1 
-0.25235959374059557802638664725237 25:1 5011:1 10235:1 15023:1 
-0.25235959374059557802638664725237 19:1 7741:1 10233:1 17732:1 
-0.25235959374059557802638664725237 1012:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 45:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 25:1 6316:1 10031:1 15011:1 
-0.25235959374059557802638664725237 25:1 6316:1 10031:1 15011:1 
-0.11231614938768930134216361693689 32:1 5011:1 12344:1 15725:1 
-0.12690006092308062091156273254455 21:1 7003:1 10011:1 16999:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 22:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 41:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 53:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 1:1 5011:1 10011:1 15004:1 
1.4766579768283323303990073327441 4:1 7450:1 10011:1 15085:1 
1.147929249827191355848299281206 19:1 9795:1 10053:1 19962:1 
-0.21854278719342518089163718286727 11:1 5011:1 10488:1 15002:1 
-0.25235959374059557802638664725237 492:1 5213:1 10512:1 15744:1 
-0.25235959374059557802638664725237 19:1 5596:1 10596:1 15361:1 
-0.25235959374059557802638664725237 19:1 5962:1 10001:1 15021:1 
-0.024495041530709599914006346921269 68:1 5471:1 10011:1 15020:1 
-0.11766271859434224156260029303667 21:1 5446:1 10011:1 15004:1 
-0.19530738972520794716203340612992 25:1 5075:1 10726:1 15032:1 
-0.25235959374059557802638664725237 21:1 6154:1 10011:1 15004:1 
-0.25235959374059557802638664725237 21:1 5859:1 10011:1 15004:1 
1.4529285769803885752793348729028 19:1 5781:1 10781:1 15361:1 
-0.079355370925071333498834746933426 18:1 6923:1 10159:1 15006:1 
0.74911368715866688550164553817012 27:1 5448:1 10448:1 15023:1 
1.680207484815113838649835997785 19:1 6002:1 10001:1 15024:1 
-0.25235959374059557802638664725237 19:1 5011:1 10058:1 15020:1 
-0.25235959374059557802638664725237 19:1 5011:1 10058:1 16724:1 
-0.25235959374059557802638664725237 19:1 5011:1 10943:1 15132:1 
-0.25235959374059557802638664725237 21:1 5051:1 10011:1 15004:1 
-0.25235959374059557802638664725237 21:1 5839:1 10011:1 15004:1 
-0.25235959374059557802638664725237 6:1 5058:1 10011:1 15004:1 
1.4754358511399043862866165000014 19:1 7083:1 12083:1 15020:1 
2.1639088128669117239155639254022 19:1 5073:1 12099:1 15020:1 
-0.25235959374059557802638664725237 11:1 5336:1 10011:1 15030:1 
0.880306572685212174178559507709 19:1 5926:1 10926:1 15020:1 
-0.25235959374059557802638664725237 19:1 6405:1 10332:1 15020:1 
-0.25235959374059557802638664725237 19:1 5011:1 10062:1 15020:1 
-0.25235959374059557802638664725237 19:1 5011:1 10255:1 15020:1 
-0.034964703078018369297730316702655 10:1 5011:1 10128:1 15159:1 
-0.25235959374059557802638664725237 19:1 5011:1 12411:1 15020:1 
-0.25235959374059557802638664725237 21:1 6662:1 10679:1 15004:1 
-0.1002539104182674084553283933019 21:1 6361:1 10956:1 15004:1 
-0.25235959374059557802638664725237 21:1 5163:1 10011:1 15004:1 
-0.25235959374059557802638664725237 1340:1 5011:1 10240:1 15274:1 
-0.039389755421654362721461950513913 518:1 5011:1 11659:1 15216:1 
-0.0039704462617870363641547903910123 325:1 5281:1 10059:1 15006:1 
0.97567472626285978165583401278127 19:1 5760:1 10760:1 15020:1 
0.69174716334904595704813345946604 19:1 5750:1 10750:1 15020:1 
-0.25235959374059557802638664725237 19:1 5031:1 11468:1 15020:1 
-0.25235959374059557802638664725237 19:1 5760:1 11151:1 15020:1 
-0.25235959374059557802638664725237 19:1 6087:1 11937:1 15020:1 
-0.25235959374059557802638664725237 18:1 5062:1 10059:1 15020:1 
-0.12265460165557008631598279180253 485:1 5041:1 10011:1 15058:1 
-0.25235959374059557802638664725237 11:1 5011:1 10238:1 15004:1 
-0.25235959374059557802638664725237 11:1 10011:1 15005:1 
-0.25235959374059557802638664725237 23:1 6627:1 10161:1 15020:1 
-0.039139078438292569661616226994738 239:1 5758:1 10011:1 15021:1 
0.83695054921326095254130450484809 32:1 5011:1 10011:1 15023:1 
-0.25235959374059557802638664725237 19:1 5048:1 10618:1 15023:1 
0.093122018331656467027279688863928 19:1 5011:1 10011:1 15024:1 
-0.25235959374059557802638664725237 19:1 6448:1 10094:1 15006:1 
-0.25235959374059557802638664725237 19:1 9210:1 10094:1 15006:1 
-0.096567439837346127906592130329955 19:1 5423:1 10168:1 15085:1 
2.5235959374059557802638664725237 11:1 6105:1 11105:1 15086:1 
0.80423364896867144402392568736104 11:1 5943:1 10943:1 15168:1 
2.0816824044685251493547184509225 11:1 5719:1 10719:1 15212:1 
-0.014694654520787879536936060276275 1564:1 6465:1 10031:1 16974:1 
-0.25235959374059557802638664725237 21:1 5011:1 10011:1 15168:1 
-0.25235959374059557802638664725237 18:1 5129:1 10059:1 15060:1 
-0.25235959374059557802638664725237 34:1 6702:1 10011:1 15029:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15066:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15031:1 
1.9621239238561787310288764274446 115:1 5612:1 10094:1 15006:1 
2.1561188936577062591481990239117 45:1 6277:1 11277:1 15006:1 
-0.25235959374059557802638664725237 33:1 5223:1 10375:1 15006:1 
-0.23962372394237996253707478899742 18:1 5031:1 10879:1 15020:1 
-0.034518961088233178491346819782848 23:1 9238:1 10828:1 18331:1 
-0.23192553307387969718789122453018 19:1 5138:1 10011:1 15027:1 
-0.25235959374059557802638664725237 19:1 5448:1 11393:1 15006:1 
2.5235959374059557802638664725237 41:1 5011:1 10011:1 15029:1 
2.5235959374059557802638664725237 53:1 5011:1 10011:1 15029:1 
-0.15627921258052884789790937247744 446:1 5258:1 10551:1 15002:1 
-0.25235959374059557802638664725237 34:1 8295:1 10053:1 15058:1 
-0.25235959374059557802638664725237 20:1 5011:1 10011:1 15029:1 
-0.09044083204079905735639499653189 2314:1 5173:1 10011:1 15004:1 
-0.25235959374059557802638664725237 11:1 5011:1 14796:1 15029:1 
-0.25235959374059557802638664725237 18:1 5783:1 10011:1 16510:1 
-0.25235959374059557802638664725237 43:1 5029:1 10043:1 15002:1 
0.20015676820913078093333581364277 21:1 5011:1 10011:1 15078:1 
-0.25235959374059557802638664725237 18:1 5011:1 11843:1 15039:1 
-0.25235959374059557802638664725237 11:1 5011:1 10011:1 15020:1 
-0.23398361567735342925189456764201 18:1 5011:1 10011:1 15050:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15026:1 
-0.25235959374059557802638664725237 19:1 5315:1 10996:1 15006:1 
-0.25235959374059557802638664725237 19:1 5041:1 10011:1 15004:1 
-0.22805909000499022254437875290023 18:1 5345:1 10091:1 15130:1 
-0.25235959374059557802638664725237 20:1 5011:1 10505:1 15027:1 
-0.25235959374059557802638664725237 18:1 5011:1 10031:1 15023:1 
-0.25235959374059557802638664725237 18:1 5031:1 10011:1 15023:1 
-0.25235959374059557802638664725237 18:1 6956:1 10011:1 15031:1 
-0.064874916147421357592861568264198 30:1 6205:1 10001:1 15021:1 
1.3418939412574828473623256286373 19:1 9088:1 14088:1 15004:1 
-0.075768466658783228950824195635505 734:1 7588:1 12588:1 15523:1 
-0.25235959374059557802638664725237 19:1 5233:1 11577:1 15004:1 
-0.25235959374059557802638664725237 19:1 5820:1 10781:1 15302:1 
-0.25235959374059557802638664725237 19:1 5719:1 10719:1 17877:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15038:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 15117:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 16143:1 
-0.25235959374059557802638664725237 18:1 5011:1 10011:1 18036:1 
0.38913090800330385476968331204262 19:1 5448:1 10448:1 15291:1 
0.38913089616285484462210320089071 19:1 5448:1 10448:1 15291:1 
0.38913129307400667888927614512795 19:1 5448:1 10448:1 15291:1 
0.38913093443389351611116921958455 19:1 5448:1 10448:1 15291:1 
0.38900897573263037987345569490572 19:1 5448:1 10448:1 15291:1 
-0.25235959374059557802638664725237 19:1 6061:1 10448:1 15291:1 
-0.25235959374059557802638664725237 19:1 6105:1 10987:1 15023:1 
-0.22225972970012097817971152835526 19:1 9795:1 14962:1 15023:1 
2.5235959374059557802638664725237 6:1 5011:1 10075:1 15060:1 
0.24525002923894975714880217765312 378:1 5011:1 10361:1 15011:1 
0.26602341114045097159035435652186 32:1 5011:1 10785:1 16062:1 
2.4180958261905964867821694497252 908:1 5011:1 10199:1 15170:1 
-0.25235959374059557802638664725237 6:1 5011:1 10011:1 15020:1 
-0.25235959374059557802638664725237 32:1 5011:1 10011:1 15037:1 
1.8343132241458710574022461514687 19:1 6995:1 11995:1 15023:1 
1.0224644577329904393536708084866 19:1 7129:1 10549:1 15023:1 
-0.25235959374059557802638664725237 130:1 5319:1 10902:1 15033:1 
1.9282337252291252838176660588942 19:1 6370:1 11370:1 15023:1 
-0.25235959374059557802638664725237 21:1 5677:1 11261:1 15023:1 
-0.20924677506868824550245733462361 18:1 9068:1 13483:1 18707:1 
-0.20957174257114402626811511254346 93:1 6036:1 11245:1 15673:1 
2.5235959374059557802638664725237 32:1 5011:1 10011:1 15020:1 
-0.066628356157236098833429593923938 153:1 5361:1 10011:1 15006:1 
0.91012193193575130489847424541949 23:1 5011:1 10011:1 15088:1 
-0.10227861481410153998705681033243 18:1 5026:1 10317:1 15010:1 
-0.25235959374059557802638664725237 519:1 5011:1 10011:1 15020:1 
-0.25235959374059557802638664725237 3156:1 5011:1 10011:1 15020:1 
-0.25235959374059557802638664725237 31:1 5011:1 10011:1 15020:1 
-0.25235959374059557802638664725237 7:1 5011:1 10011:1 15020:1 
-0.25235959374059557802638664725237 11:1 5824:1 10011:1 15044:1 
-0.25235959374059557802638664725237 24:1 5025:1 10233:1 15726:1 
-0.047311980021017975561736790268696 130:1 5472:1 10088:1 15057:1 
-0.25235959374059557802638664725237 19:1 5448:1 10291:1 15081:1 
-0.25235959374059557802638664725237 19:1 5781:1 10361:1 15074:1 
-0.25235959374059557802638664725237 19:1 5291:1 10075:1 15485:1 
-0.25235959374059557802638664725237 19:1 5448:1 10291:1 15002:1 
-0.22698910086247289785710279375053 30:1 5682:1 10053:1 15252:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15035:1 
-0.25235959374059557802638664725237 24:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 24:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 25:1 5011:1 10011:1 15004:1 
1.9203946538757032946875824563904 19:1 5247:1 10247:1 15117:1 
2.5235959374059557802638664725237 19:1 5041:1 10533:1 15397:1 
-0.10230292239216576266613856205367 277:1 5011:1 10352:1 15028:1 
0.0023878495899926155746073597185841 41:1 6298:1 10031:1 15002:1 
1.4297557222604797555476352499682 19:1 6448:1 11302:1 15072:1 
-0.25235959374059557802638664725237 19:1 5011:1 10571:1 15021:1 
-0.11897935244869192739081142917712 331:1 5050:1 10011:1 15108:1 
-0.25235959374059557802638664725237 19:1 5011:1 11277:1 15029:1 
-0.25235959374059557802638664725237 19:1 5926:1 10777:1 15021:1 
-0.25235959374059557802638664725237 19:1 5438:1 10059:1 15117:1 
-0.25235959374059557802638664725237 10:1 5343:1 10011:1 15004:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 19:1 5403:1 10578:1 15030:1 
-0.25235959374059557802638664725237 19:1 5403:1 10880:1 15045:1 
1.3125135198553561366452413494699 6:1 8643:1 13643:1 15223:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15003:1 
-0.25235959374059557802638664725237 23:1 5011:1 10011:1 15003:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15003:1 
-0.25235959374059557802638664725237 2:1 5011:1 10011:1 15003:1 
-0.24426144446215716787840221968509 274:1 5735:1 10983:1 15032:1 
0.41876998021570793762080597844033 19:1 7413:1 12413:1 15004:1 
0.95653647216690873555933194438694 19:1 5403:1 10403:1 15283:1 
-0.25235959374059557802638664725237 32:1 5177:1 10192:1 15029:1 
-0.25235959374059557802638664725237 57:1 5041:1 10041:1 15072:1 
-0.25235959374059557802638664725237 19:1 5018:1 10073:1 15002:1 
-0.25235959374059557802638664725237 4:1 5011:1 10011:1 15004:1 
-0.25235959374059557802638664725237 11:1 8595:1 10011:1 17076:1 
-0.25235959374059557802638664725237 11:1 7392:1 10011:1 15066:1 
-0.25235959374059557802638664725237 21:1 5612:1 11453:1 15006:1 
-0.25235959374059557802638664725237 21:1 5612:1 11946:1 15006:1 
-0.25235959374059557802638664725237 21:1 5853:1 10058:1 15212:1 
-0.25235959374059557802638664725237 21:1 6449:1 10325:1 15006:1 
-0.25235959374059557802638664725237 21:1 5366:1 10325:1 15128:1 
0.32305331355918087687939532770542 2259:1 5177:1 10011:1 18877:1 
-0.25235959374059557802638664725237 30:1 5011:1 10011:1 15004:1 
-0.0063921144533673228058101578596961 25:1 5956:1 10003:1 15023:1 
-0.011633101346498720199407195252661 34:1 6787:1 11374:1 15053:1 
-0.087004284901276179864382243067666 594:1 7487:1 10077:1 15006:1 
-0.0094167748610212275578446039503433 4:1 5212:1 10011:1 16740:1 
